Locality,FIPS,Year,DeathCount,DeathRate,Theme1,Theme2,Theme3,Theme4,Themes,PctDisabled,PctUnemployed,PctUninsured,PctMinority,PctPov150
Accomack County,51001,2016,5,15.17588855,0.7424,0.7576,0.9091,0.8788,0.9242,12.4,7,18,39.4,19.5
Albemarle County,51003,2016,3,2.806938753,0.0758,0.0909,0.6288,0.5379,0.1894,8.6,3.2,8,22.6,9.7
Alexandria City,51510,2016,8,5.134458636,0.0985,0.0152,0.9621,0.7348,0.2197,6.9,4,14.3,48,9.8
Alleghany County,51005,2016,2,12.82462328,0.5227,0.7273,0.2197,0.4167,0.4318,19.6,4.6,8.3,8.1,18.3
Amelia County,51007,2016,1,7.744133819,0.4318,0.5606,0.2879,0.2273,0.3182,13.4,4,14.4,27.8,11.6
Amherst County,51009,2016,3,9.483766952,0.5682,0.4848,0.5758,0.5758,0.6136,14.5,5.5,12.1,24.4,14.1
Appomattox County,51011,2016,3,19.38610662,0.4924,0.8409,0.2803,0.2652,0.4545,16.4,4.5,9.3,23.4,17.3
Arlington County,51013,2016,22,9.563138448,0.0152,0,0.8788,0.8182,0.1364,5.4,3.4,8.6,37.1,8.7
Augusta County,51015,2016,3,4.000160006,0.2652,0.2273,0.1439,0.2727,0.1742,14.1,4.9,10.4,8.4,9.2
Bath County,51017,2016,0,0,0.4394,0.553,0.1288,0.5606,0.3788,17.5,8.7,10.8,8.3,8.4
Bedford County,51019,2016,3,3.848127245,0.2121,0.3258,0.2727,0.1288,0.1136,14.4,4.7,8.4,11.6,9.2
Bland County,51021,2016,0,0,0.447,0.1667,0.0227,0.6818,0.3106,17.1,6.5,9.6,5.5,9.7
Botetourt County,51023,2016,3,9.027715085,0.1136,0.2652,0.2045,0.0455,0.0455,14.1,4.1,5,6.8,8.3
Bristol City,51520,2016,1,5.896226415,0.7803,0.9773,0.1061,0.6591,0.7955,21.3,8.7,13.8,11.9,20.6
Brunswick County,51025,2016,1,6.156498184,0.8788,0.75,0.7955,0.8939,0.947,19.1,6.8,12.4,59.1,21.9
Buchanan County,51027,2016,3,13.52691857,0.9848,0.5227,0.0227,0.6515,0.7045,23.8,9.7,14,4.6,23.9
Buckingham County,51029,2016,0,0,0.9091,0.6439,0.5227,0.7727,0.8333,17,8.7,14.3,39,17.6
Buena Vista City,51530,2016,0,0,0.8258,0.6288,0.0455,0.7576,0.6818,13.5,6.1,18.6,11.5,27.6
Campbell County,51031,2016,6,10.91861989,0.3561,0.5379,0.3561,0.1894,0.2803,14.7,4.3,9.7,19.6,12.5
Caroline County,51033,2016,9,29.8230499,0.5909,0.7273,0.4924,0.3561,0.5758,13.3,7.1,9.7,36.5,13.1
Carroll County,51035,2016,0,0,0.6515,0.803,0.2652,0.1742,0.4621,18.5,5.3,13.5,4.7,15.7
Charles City County,51036,2016,1,14.14227125,0.6364,0.447,0.5152,0.0909,0.4015,15.3,7.3,12,59,14.6
Charlotte County,51037,2016,0,0,0.9091,0.9545,0.3409,0.3939,0.8106,21.3,7,16.1,32.7,24.7
Charlottesville City,51540,2016,5,10.65825375,0.303,0.0379,0.8258,0.8106,0.4091,8.9,3.9,10.1,34,25.9
Chesapeake City,51550,2016,39,16.39068673,0.2424,0.4545,0.6591,0.3636,0.3258,10.2,6.3,8.3,41.1,9.5
Chesterfield County,51041,2016,56,16.51873549,0.1894,0.3485,0.8106,0.1364,0.2273,10.3,6.4,8.4,36.7,7.4
Clarke County,51043,2016,3,20.87101711,0.2197,0.4773,0.2348,0.0833,0.1061,10.8,4.8,14.1,12.5,11.3
Colonial Heights City,51570,2016,2,11.25365744,0.5152,0.947,0.6742,0.3712,0.6742,16.7,8.4,10.4,24.4,12.9
Covington City,51580,2016,0,0,0.6439,0.9091,0.0909,0.3788,0.5985,20.8,5.2,13.3,18.5,21.4
Craig County,51045,2016,1,19.38735944,0.4848,0.6212,0.0076,0.3409,0.2955,23,5.6,11.1,1.9,12.9
Culpeper County,51047,2016,14,27.95359703,0.3788,0.5985,0.7803,0.6667,0.6288,10.9,6.4,11.8,28.3,9.2
Cumberland County,51049,2016,1,10.36054704,0.8939,0.9394,0.303,0.25,0.7348,18.9,8.5,14.7,37.1,22.8
Danville City,51590,2016,7,16.7072414,0.9394,0.9697,0.7424,0.947,0.9773,20,11.8,11.8,55.6,22.5
Dickenson County,51051,2016,6,40.08551577,0.9242,0.8333,0.0152,0.8712,0.803,25.4,7.2,11.4,2,21.5
Dinwiddie County,51053,2016,3,10.65946561,0.7652,0.7803,0.5909,0.5152,0.7424,16.3,9.3,11.9,37.7,15.9
Emporia City,51595,2016,0,0,0.9924,0.9848,0.9545,0.9545,1,22.5,18.8,22,68.4,33
Essex County,51057,2016,2,17.98076059,0.5758,0.4848,0.5985,0.5682,0.6212,11,6.2,12,45.2,13.4
Fairfax City,51059,2016,1,4.138387684,0.0455,0.0985,0.9697,0.5,0.2121,6.8,4.7,10.3,47.7,6
Fairfax County,51600,2016,80,7.025851621,0.1212,0.0682,0.947,0.6288,0.2652,7.5,5.5,11.3,40.9,6.2
Falls Church City,51610,2016,0,0,0.0227,0.1136,0.7273,0.5227,0.1818,5.6,5.3,3.4,27.9,2.7
Fauquier County,51061,2016,23,33.3000333,0.0379,0.1515,0.5682,0.0379,0.053,10.4,4,8.6,18.7,6
Floyd County,51063,2016,1,6.35687496,0.6061,0.4697,0.2955,0.2576,0.3939,14.2,6.9,9.6,6.3,11.8
Fluvanna County,51065,2016,1,3.806478627,0.197,0.3788,0.1515,0.1591,0.0985,13.6,5.3,8.1,21.3,6.9
Franklin City,51067,2016,0,0,0.5076,0.5833,0.3258,0.697,0.5606,15.1,6.4,12.2,12.9,14.6
Franklin County,51620,2016,10,17.83516738,0.8106,0.8485,0.4848,0.2879,0.6894,11.1,14.6,12.8,62.2,16.7
Frederick County,51069,2016,19,22.50624845,0.1818,0.2879,0.5379,0.4318,0.2424,11.5,5.1,11,15.1,5.9
Fredericksburg City,51630,2016,10,35.33943528,0.4242,0.2197,0.8939,0.8636,0.6667,9.5,7.4,12.2,39.9,16.6
Galax City,51640,2016,0,0,0.8712,1,0.7652,0.9773,0.9924,24.3,6.6,12.3,25.8,25
Giles County,51071,2016,2,11.86450733,0.3485,0.9318,0.1591,0.303,0.4167,19.6,4.7,13.6,4.8,11.8
Gloucester County,51073,2016,9,24.18444671,0.1439,0.2121,0.0985,0.0606,0.0606,14.9,4.2,10.7,14.8,7.6
Goochland County,51075,2016,1,4.411505206,0.0833,0.0758,0.4167,0.1439,0.0682,12.3,5.1,5.6,22.5,5
Grayson County,51077,2016,1,6.619447938,0.8258,0.697,0.197,0.4697,0.6515,18.2,7.1,11.4,6.5,19.8
Greene County,51079,2016,0,0,0.5303,0.5303,0.5303,0.2348,0.4394,14.2,7.8,15.6,15.5,11
Greensville County,51081,2016,0,0,0.8561,0.3561,0.697,0.9621,0.9167,19.2,6.6,10.8,62.6,17.8
Halifax County,51083,2016,2,5.715592135,0.7273,0.8939,0.5985,0.7197,0.8485,17.9,5.4,14.1,40.1,18.8
Hampton City,51650,2016,26,19.20094528,0.5455,0.6515,0.8182,0.8485,0.7727,13.4,8.9,11.7,60.3,15.6
Hanover County,51085,2016,9,8.621350295,0.0303,0.1439,0.3712,0.0682,0.0379,9.6,3.8,5.7,15.3,6.2
Harrisonburg City,51660,2016,5,9.420098723,0.7576,0.053,0.8636,0.9848,0.7879,6.8,5.9,14.4,31.7,33.1
Henrico County,51087,2016,45,13.7824999,0.2273,0.4242,0.9242,0.3182,0.3864,10.6,6.3,9.9,45.1,10.6
Henry County,51089,2016,5,9.719117504,0.9318,0.9167,0.6439,0.7045,0.9318,19.5,9.4,12.5,29.6,19
Highland County,51091,2016,0,0,0.2879,0.3712,0,0.2121,0.1212,18.7,1.3,15.1,0.4,12.6
Hopewell City,51670,2016,8,35.18803607,0.8636,0.9621,0.8258,0.7652,0.9621,19.6,10.8,10.9,50.1,20.5
Isle of Wight County,51093,2016,6,16.39523445,0.4091,0.25,0.3864,0.2803,0.2879,11.5,8.1,7.4,29.1,10.9
James City County,51095,2016,4,5.376055051,0.0606,0.4621,0.5606,0.1667,0.1288,11.7,4.9,7.6,23.6,7.9
King and Queen County,51097,2016,1,13.96843135,0.4773,0.1288,0.6288,0.197,0.3409,12.3,6,12.9,34,14.2
King George County,51099,2016,5,19.24261084,0.1591,0.1818,0.3636,0.053,0.0758,11.3,6.5,7.6,26.2,5.6
King William County,51101,2016,5,30.61099547,0.2576,0.1894,0.4773,0.0152,0.0833,9.8,3.9,8.2,23.7,12.1
Lancaster County,51103,2016,1,9.11410864,0.25,0.2424,0.3106,0.1818,0.1591,16.2,5.4,12,31.3,10
Lee County,51105,2016,2,8.27164068,1,0.5682,0.1364,0.8333,0.8409,25.3,12.3,15.9,7.1,26.1
Lexington City,51678,2016,1,14.19446416,0.6288,0.0303,0.447,0.6212,0.3333,12.6,3.9,7.4,19.5,18.4
Loudoun County,51107,2016,29,7.514024019,0.0076,0.1061,0.9318,0.1212,0.0909,5.5,3.9,7.5,41.4,4
Louisa County,51109,2016,3,8.514019753,0.5606,0.5455,0.5,0.3333,0.4697,15.7,8.1,14.5,22.5,12
Lunenburg County,51111,2016,0,0,0.8409,0.8106,0.7121,0.9242,0.9394,20.6,6.2,16.2,40.1,20.6
Lynchburg City,51680,2016,5,6.233481275,0.6818,0.2045,0.7045,0.8864,0.7576,12.6,7.2,11.5,37,24.3
Madison County,51113,2016,0,0,0.3333,0.5833,0.3106,0.4242,0.3712,12.9,5.3,15.4,14.8,11.7
Manassas City,51683,2016,7,16.87438228,0.3939,0.1742,0.9924,0.5303,0.5833,7.4,6,18.8,56.5,8.7
Manassas Park City,51685,2016,1,6.283380459,0.2955,0.3333,1,0.4015,0.5303,7.6,4.6,22.3,62.5,8.7
Martinsville City,51690,2016,0,0,0.947,0.9924,0.7576,0.5985,0.9545,19.9,10,16.7,53.4,24.1
Mathews County,51115,2016,0,0,0.0909,0.2955,0.1212,0.0227,0.0303,14.5,2,8.4,14,9.6
Mecklenburg County,51117,2016,4,12.94833614,0.697,0.8258,0.4621,0.6439,0.75,20.3,6.1,13,39.9,17.8
Middlesex County,51119,2016,1,9.278159213,0.2727,0.3409,0.2424,0.4545,0.2348,16.9,5.3,9.8,22.4,10.9
Montgomery County,51121,2016,10,10.14178211,0.3864,0.0076,0.4545,0.8409,0.303,9.7,4.6,6.9,15.8,24
Nelson County,51125,2016,4,26.90160737,0.2803,0.8788,0.25,0.553,0.4167,14.3,3.8,12.1,18.3,14.6
New Kent County,51127,2016,1,4.72880314,0.0682,0.0833,0.1742,0.1061,0.0227,10.5,4.9,6.3,20.1,5
Newport News City,51700,2016,36,19.79925753,0.5833,0.6742,0.9394,0.9167,0.8561,13.2,8.3,12.4,55.3,16.1
Norfolk City,51710,2016,71,28.96599555,0.6667,0.2652,0.8864,0.9697,0.8636,12.3,9.7,14.6,56.2,21
Northampton County,51131,2016,2,16.47582173,0.7955,0.8182,0.9015,0.6136,0.8788,14.3,7,16.6,45.9,21.9
Northumberland County,51133,2016,0,0,0.3258,0.1894,0.3485,0.2197,0.2045,14.9,7.6,8.6,30.1,11
Norton City,51720,2016,1,25.87991718,0.9545,0.7424,0.4697,0.7879,0.8939,17.8,13.6,10.5,13.7,26.5
Nottoway County,51135,2016,0,0,0.9621,0.7727,0.8409,0.9924,0.9697,18.1,8.3,10.9,45,21.3
Orange County,51137,2016,12,33.77142375,0.3106,0.8864,0.5833,0.5076,0.5909,14,7.7,11.2,20.6,9.2
Page County,51139,2016,3,12.68284434,0.7879,0.8636,0.0606,0.2348,0.6061,18.4,8.6,13.6,5.5,16
Patrick County,51141,2016,1,5.579423088,0.9015,0.7045,0.3939,0.4091,0.697,19.2,7.7,14.5,10,22.2
Petersburg City,51730,2016,13,40.77535914,0.9773,0.9015,0.9167,0.9318,0.9848,20.5,13.7,14.5,85,29.4
Pittsylvania County,51143,2016,1,1.621087101,0.6591,0.7197,0.5,0.4924,0.6439,17.1,6.7,10.6,25.7,15.1
Poquoson City,51735,2016,3,24.96463344,0,0.2576,0.1894,0.0076,0,10.6,3.2,3.9,7.6,4.7
Portsmouth City,51740,2016,28,29.39570823,0.7348,0.7955,0.75,0.7955,0.8864,13.5,10.9,12.5,61.1,18.2
Powhatan County,51145,2016,2,7.031607074,0.1061,0.0606,0.2197,0.0985,0.0152,10.1,4.6,8.4,16.1,5.6
Prince Edward County,51147,2016,3,12.96344309,0.75,0.1212,0.7879,1,0.8258,13.4,6.6,11.4,37.8,18
Prince George County,51149,2016,5,13.21178491,0.4697,0.4318,0.6894,0.5455,0.5682,14,9.4,9,44,9.6
Prince William County,51153,2016,49,10.76426265,0.1742,0.2348,0.9773,0.3864,0.3561,7.2,5.4,12.5,54.5,7
Pulaski County,51155,2016,8,23.38976113,0.553,0.6061,0.1818,0.5909,0.5076,17.3,6.7,9.6,8.9,13.5
Radford City,51750,2016,2,11.43968426,0.8182,0.0455,0.2576,0.75,0.5379,12.9,9.2,9.1,17,39.3
Rappahannock County,51157,2016,0,0,0.1515,0.1364,0.4091,0,0.0076,12.2,2.4,15.5,10.6,9.2
Richmond City,51159,2016,79,35.39902317,0.7197,0.1591,0.803,0.8561,0.7803,14.2,6.3,11.2,38.6,16.7
Richmond County,51760,2016,0,0,0.7045,0.2803,0.9848,0.9091,0.8712,15.5,9.1,15.7,60.2,25.4
Roanoke City,51161,2016,10,10.03411599,0.1288,0.3939,0.4394,0.3485,0.197,11.7,4.8,6.6,13.1,8
Roanoke County,51770,2016,14,14.88870692,0.6894,0.8636,0.8712,0.7424,0.9091,17.3,7.4,15,39.9,22.2
Rockbridge County,51163,2016,1,4.465880672,0.3182,0.3182,0.1136,0.1136,0.1515,15.3,4.8,11.6,6.8,14.7
Rockingham County,51165,2016,2,2.508025682,0.4545,0.3636,0.5455,0.5833,0.4773,13.2,5.2,11.7,10.1,11.6
Russell County,51167,2016,6,21.9218122,0.7727,0.4394,0.053,0.4394,0.5152,23.1,6.6,12.8,3.2,17
Salem City,51775,2016,4,15.65619007,0.2273,0.5152,0.4242,0.8258,0.447,13.3,5,9.1,14.3,9.4
Scott County,51169,2016,3,13.67989056,0.8485,0.5758,0.0682,0.803,0.7273,23,7.8,11.5,3.1,20.1
Shenandoah County,51171,2016,5,11.58077591,0.3409,0.6818,0.553,0.4773,0.4924,14.7,5.5,10.9,11.1,10.6
Smyth County,51173,2016,3,9.658103149,0.7121,0.8561,0.2121,0.6742,0.7121,20.9,7.3,11.2,5.6,17.7
Southampton County,51175,2016,2,11.07603699,0.5909,0.7879,0.3788,0.7121,0.6591,16.3,5.8,12.4,39.6,14.7
Spotsylvania County,51177,2016,27,20.45299599,0.2045,0.4015,0.7197,0.2045,0.25,11.2,5.6,10.2,29.9,8.5
Stafford County,51179,2016,21,14.54686515,0.053,0.3106,0.7652,0.1515,0.1667,8.6,4.9,7.8,35.3,5.1
Staunton City,51790,2016,3,12.31375446,0.3712,0.6667,0.4015,0.6061,0.5,16.2,5,11.9,18.3,15.8
Suffolk City,51800,2016,6,6.720957064,0.4015,0.6894,0.6667,0.3106,0.4848,11.5,7.3,9.1,50,11.5
Surry County,51181,2016,0,0,0.6212,0.4091,0.4318,0.447,0.5227,14.6,8.2,13.2,48.1,11.9
Sussex County,51183,2016,2,17.3852573,0.8864,0.6136,0.8409,0.7273,0.9015,19.4,6.6,8.4,61.7,18.5
Tazewell County,51185,2016,6,14.23487544,0.803,0.4167,0.0833,0.6894,0.6364,23.8,8.3,12.7,5.9,17.8
Virginia Beach City,51810,2016,72,15.90801631,0.1667,0.3864,0.7348,0.2955,0.2576,10.3,5.8,9.4,37.1,8.2
Warren County,51187,2016,9,22.98557017,0.3636,0.6364,0.3333,0.3258,0.3485,13.9,6.5,11.3,12,10.4
Washington County,51191,2016,2,3.689084,0.5379,0.5,0.0379,0.4545,0.3636,18,6.4,10.9,4.5,14.3
Waynesboro City,51820,2016,0,0,0.5,0.9242,0.6212,0.6364,0.7197,14.8,5.1,15.6,22.6,16
Westmoreland County,51193,2016,8,45.47521601,0.4167,0.5,0.6742,0.0303,0.2727,16.8,6.6,12.4,36.3,11.1
Williamsburg City,51830,2016,2,13.14578678,0.6136,0.0227,0.6136,0.9394,0.553,9.1,9.1,5.2,31.3,22.8
Winchester City,51840,2016,9,32.70824248,0.4621,0.7121,0.8409,0.9015,0.7652,14.1,5.1,16.5,32.4,14.6
Wise County,51195,2016,9,22.94279596,0.9697,0.7652,0.1667,0.7803,0.8182,24.9,10.4,12.5,8.1,21.2
Wythe County,51197,2016,6,20.67824648,0.6742,0.6591,0.0758,0.4848,0.5455,18.5,7.5,13.1,5.9,16.2
York County,51199,2016,8,11.7688596,0.1364,0.303,0.6515,0.0758,0.1439,10.6,6.1,6,27.5,6.2
Accomack County,51001,2018,4,12.34110823,0.7121,0.7576,0.9015,0.7727,0.8788,13.3,4.2,16.8,39.9,19.9
Albemarle County,51003,2018,4,3.679243548,0.0985,0.0985,0.6742,0.6818,0.2197,9,2.9,7.3,23.1,9.8
Alexandria City,51510,2018,9,5.606428705,0.0909,0.0227,0.9621,0.7576,0.25,7,3.3,12.4,48.2,10.6
Alleghany County,51005,2018,1,6.706908115,0.6667,0.7045,0.0833,0.5,0.553,18.5,5.6,7,8.5,20.2
Amelia County,51007,2018,1,7.684623069,0.3864,0.5227,0.5152,0.4621,0.4242,13.8,2.8,11.2,26.7,13.4
Amherst County,51009,2018,0,0,0.697,0.4167,0.4773,0.5682,0.6288,14.8,6.1,10.3,24.9,13.9
Appomattox County,51011,2018,1,6.312732782,0.4773,0.8485,0.3333,0.2576,0.4697,16.8,3.8,8.2,23.3,13.5
Arlington County,51013,2018,14,5.894215669,0.0152,0,0.8712,0.8258,0.1364,5.9,2.9,6.6,38.2,7.2
Augusta County,51015,2018,5,6.62629047,0.2727,0.1439,0.2197,0.3561,0.1591,13.1,3.6,8.9,8.8,9.2
Bath County,51017,2018,1,23.29916123,0.5833,0.1288,0.0985,0.3864,0.2727,16.7,8.8,15.3,8.2,11.3
Bedford County,51019,2018,5,6.349448233,0.2576,0.2348,0.2652,0.1742,0.1288,14.1,4,8.1,12.1,9.1
Bland County,51021,2018,0,0,0.4621,0.4697,0.0303,0.7955,0.4242,18.5,7.1,8.5,3.7,8.4
Botetourt County,51023,2018,6,18.0304715,0.1288,0.3712,0.25,0.1061,0.0909,15,3.9,4.9,7.1,8
Bristol City,51520,2018,1,6.067224851,0.8182,0.9621,0.1667,0.6136,0.7955,24.2,5.9,11.5,12.7,22.7
Brunswick County,51025,2018,3,18.31054688,0.9318,0.8182,0.7121,0.7121,0.9242,20.1,7.1,8.3,59.3,21.4
Buchanan County,51027,2018,10,47.12313275,0.9924,0.6742,0.0606,0.6742,0.7727,25.5,8.1,13.6,4.9,27.7
Buckingham County,51029,2018,0,0,0.8939,0.6439,0.447,0.7348,0.8258,17.6,6.9,12.1,38.9,17.1
Buena Vista City,51530,2018,0,0,0.6742,0.1894,0.0682,0.3561,0.3258,15.3,2.4,14.6,12,20.1
Campbell County,51031,2018,3,5.457224456,0.3636,0.5909,0.4394,0.2955,0.3409,15.5,3.7,9.8,20,11.8
Caroline County,51033,2018,9,29.24736774,0.3485,0.5682,0.4924,0.5985,0.5,12.1,5.4,7,36.5,8.3
Carroll County,51035,2018,3,10.12282359,0.6136,0.7273,0.3409,0.2121,0.4773,18.3,3.5,11.9,5.3,15
Charles City County,51036,2018,1,14.40714594,0.5,0.2197,0.5,0.1288,0.3106,16.8,5,9.1,58.2,13.1
Charlotte County,51037,2018,1,8.376612498,0.8636,0.9545,0.3106,0.4242,0.7576,21,5.8,13.6,32.3,24.1
Charlottesville City,51540,2018,5,10.39133778,0.3636,0.0379,0.8182,0.8939,0.5303,9,4.1,9.1,34.3,24.6
Chesapeake City,51550,2018,32,13.18858857,0.2424,0.5152,0.7576,0.3939,0.3636,10.8,5.1,7.5,42.1,9
Chesterfield County,51041,2018,65,18.6483664,0.1742,0.4545,0.8333,0.1591,0.2576,10.5,4.9,7.6,37.7,7.1
Clarke County,51043,2018,4,27.54251876,0.2121,0.3939,0.4015,0.1136,0.1212,10.8,3.8,14.2,13.5,10
Colonial Heights City,51570,2018,8,44.8606516,0.5455,0.947,0.697,0.1894,0.6591,15.6,9.1,8.2,26.9,13.5
Covington City,51580,2018,0,0,0.5758,0.7879,0.1439,0.6061,0.5833,17.8,4.9,12,18.8,15.2
Craig County,51045,2018,0,0,0.1667,0.3106,0.0227,0.2424,0.1061,17.8,1.4,3.9,0.4,8.5
Culpeper County,51047,2018,12,23.13966717,0.3788,0.5,0.7727,0.697,0.6364,11.3,5.3,9.4,29.3,8.2
Cumberland County,51049,2018,0,0,0.8561,0.8636,0.4091,0.2727,0.6894,17.8,7,13.8,36.7,19.4
Danville City,51590,2018,5,12.28712555,0.9242,0.9773,0.7803,0.9621,0.9848,19.1,9.2,10.4,57,21.9
Dickenson County,51051,2018,2,13.77125938,0.8712,0.8106,0.0076,0.7424,0.7197,25.6,5.6,9.6,2.3,24.3
Dinwiddie County,51053,2018,3,10.51561569,0.6742,0.5076,0.6894,0.3106,0.6136,15.1,7,9.8,38.2,12.8
Emporia City,51595,2018,1,19.52743605,1,0.9015,0.6591,0.9242,0.9773,13.8,23.3,18.8,77.5,29
Essex County,51057,2018,0,0,0.6288,0.8333,0.7197,0.5076,0.7045,13.7,5.1,8.6,45.2,13.7
Fairfax City,51059,2018,3,12.20802474,0.0758,0.1212,0.9697,0.5227,0.2879,7.1,4.2,8.6,48.8,6.2
Fairfax County,51600,2018,78,6.777923088,0.0985,0.0606,0.9545,0.7045,0.303,7.2,4,8,43.2,8.7
Falls Church City,51610,2018,2,13.53912808,0,0.1591,0.6439,0.4848,0.1515,5.9,3.9,2.6,28.3,2.7
Fauquier County,51061,2018,20,28.2985497,0.0379,0.1742,0.5682,0.0152,0.0606,9.9,3.4,7.9,19.6,6.1
Floyd County,51063,2018,0,0,0.3561,0.2879,0.2273,0.0985,0.1667,13.6,2.4,6.8,6.6,11.4
Fluvanna County,51065,2018,4,14.93484673,0.1515,0.1515,0.3939,0.0606,0.0758,12.9,5.2,7.2,21.5,4.9
Franklin City,51067,2018,1,12.47972045,0.5076,0.5758,0.3561,0.5909,0.5379,15.1,5,10.4,13,16.4
Franklin County,51620,2018,13,23.13373076,0.8409,0.9242,0.5227,0.3106,0.75,13.9,15,9.1,62.9,16.2
Frederick County,51069,2018,13,14.71337219,0.1894,0.3485,0.5606,0.4394,0.2652,11.7,3.7,9.9,16.1,6.2
Fredericksburg City,51630,2018,15,51.46856986,0.3409,0.25,0.9091,0.8864,0.6818,12.1,5.4,10.8,40.2,14.1
Galax City,51640,2018,0,0,0.947,1,0.7652,0.9545,1,24.3,6.4,15.3,24.7,25.5
Giles County,51071,2018,0,0,0.4167,0.9167,0.1591,0.1818,0.3939,16.8,4.6,8.9,5,11.3
Gloucester County,51073,2018,8,21.41958285,0.1818,0.3333,0.1667,0.0606,0.0682,16.8,2.9,8.5,15.1,8.5
Goochland County,51075,2018,1,4.30218551,0.0379,0.0909,0.303,0.2045,0.053,12.6,3.2,4.6,22.3,5.3
Grayson County,51077,2018,0,0,0.8788,0.5833,0.2955,0.5606,0.697,19.2,6.5,11.4,10.1,20.6
Greene County,51079,2018,3,15.167602,0.2803,0.3561,0.4091,0.2121,0.2121,13.8,5,11.7,17.2,6
Greensville County,51081,2018,1,8.600670852,0.9091,0.1894,0.5985,0.9773,0.8864,16.7,6.6,11.7,63.2,16.7
Halifax County,51083,2018,5,14.65416178,0.6591,0.8788,0.5985,0.6515,0.7879,18.2,4.2,9.5,40.3,15.1
Hampton City,51650,2018,23,17.12418009,0.5303,0.6894,0.8561,0.8409,0.8182,15.1,7.2,9.5,61.4,15.8
Hanover County,51085,2018,20,18.64993146,0.0227,0.1288,0.3106,0.0833,0.0152,9.8,3,5.1,15.9,5.6
Harrisonburg City,51660,2018,5,9.253604279,0.7803,0.0682,0.8636,1,0.8333,8.9,4.5,14.2,33.4,28.2
Henrico County,51087,2018,54,16.40036324,0.25,0.4394,0.947,0.2803,0.3788,11,5.3,8.3,46.3,10
Henry County,51089,2018,10,19.62592978,0.9394,0.8788,0.5985,0.8106,0.9545,20.8,8.3,11.6,29.8,20.3
Highland County,51091,2018,0,0,0.2652,0.447,0,0.0606,0.0833,19.6,0.6,9,0.5,12.3
Hopewell City,51670,2018,9,39.83005842,0.9167,0.9697,0.9091,0.7121,0.9697,19.7,8.3,10.5,52.3,21
Isle of Wight County,51093,2018,3,8.118420697,0.4242,0.6288,0.5833,0.4091,0.4848,14.3,7.9,7.3,29.2,10
James City County,51095,2018,4,5.235807689,0.053,0.5379,0.6212,0.2348,0.2045,13.1,4,6.7,24.2,7.8
King and Queen County,51097,2018,2,28.40102244,0.6364,0.4924,0.6439,0.1515,0.4545,14.2,5.9,12.3,34,16.5
King George County,51099,2018,8,30.10348071,0.0682,0.1591,0.3712,0.0303,0.0379,10.5,4,5.6,26.3,5.7
